date,npp,photo,ar,evapm,cleaf,cwood,croot,csap,cheart,csto
1983-09,1.9034334104264943,2.683533394155267,0.8248139305620604,1.7418820713076402,0.25778361660698906,31.84738074149026,0.33956335221387574,3.6431942098769023,28.204186531613352,25.404186438316863
1983-10,1.9215543924684186,2.719688140629494,0.8482917852107491,1.661769316181059,0.2606903300663433,32.862740899948776,0.34476091824478977,3.8592779573393408,29.003462942609442,26.12370072038629
1983-11,1.870928164113856,2.724574803429102,0.9178214505614853,1.687887366763564,0.2709365761216415,35.26382324952958,0.3592804721668068,4.196063543619208,31.067759705910376,25.099186697788195
1983-12,1.8795112849252045,2.6280303159048186,0.7973036072610328,1.5830638284341585,0.25690394311844844,32.793329246913075,0.3390326880489975,3.6911469008438416,29.10218234606923,25.932677047188943
1984-01,1.799259796467906,2.528127807421624,0.776127199873931,1.641355686737889,0.24517034000339255,31.762768847872817,0.323336446867133,3.595027260296467,28.167741587576348,25.48953011761561
1984-02,1.8564835448117996,2.6283689568983424,0.8182271837062085,1.5630656153026437,0.26449368673122253,32.105349513462826,0.34949559188208945,3.797032668997918,28.30831684446491,24.752367940624367
1984-03,1.8049442057278762,2.58531101680254,0.8436587734551304,1.663932879221356,0.26104035209955684,30.979284738060464,0.3458660543383704,3.748241607228874,27.231043130831598,24.863762808754863
1984-04,1.6933798414465604,2.531943980200025,0.9101301783097383,1.574721232344726,0.26968834195493513,32.77733063836419,0.35841713153692006,4.276491860189294,28.500838778174902,22.6209821014183
1984-05,1.733020373987904,2.5074758790114164,0.8164136208074,1.5690190515523796,0.259433874737462,32.10803820696911,0.34201131765722975,3.7739368710031878,28.334101335965926,22.75908420630093
1984-06,1.6285688973969596,2.431700734539928,0.8694343124657837,1.6638039542003784,0.2550031720890856,31.430903642146507,0.3395783875207233,3.963716570271328,27.467187071875177,21.555014785422298
1984-07,1.782586906499079,2.611753581767393,0.8872186975178369,1.6064434250465685,0.2692499137216853,33.10960067471083,0.3563472057520706,4.152361453058402,28.95723922165243,21.810857063404875
1984-08,1.869503279053203,2.6761062722918454,0.8664478294773728,1.7102189071492462,0.26419985644212507,31.57121661332043,0.35022266980795563,3.8741360015872615,27.69708061173317,24.53444041489302
1984-09,1.8712620050199409,2.6532096684416695,0.8320002346414264,1.6928171112232882,0.26015118103216356,30.8557710002024,0.34358307701554247,3.743284036087616,27.112486964114783,25.559543466114732
1984-10,1.925869392531781,2.7306091709603235,0.8455437446621753,1.729382460035813,0.2581847036293184,33.04953995666808,0.339819944665244,3.8662016320266646,29.18333832464142,25.683819009688197
1984-11,1.7988718962814714,2.643186734446348,0.9153034567068226,1.7718554630742271,0.26646293168766194,33.86910146148732,0.35373107449439456,4.076534487207059,29.792566974280255,24.714561715442365
1984-12,1.8578868373481656,2.6850961820496857,0.8768677250866695,1.5975439452572875,0.2694574463310969,33.65370242075673,0.35613158385043236,4.011304035540442,29.64239838521629,24.146075312917084
1985-01,1.8274381375345994,2.5420787783056102,0.7628572072261959,1.7292243994623682,0.2366633654785838,30.63245268659076,0.3123980183273166,3.4019791381403044,27.23047354845046,26.14781234661862
1985-02,1.821090524920594,2.577395306452748,0.7991061902990094,1.649043787514381,0.253882726015575,30.825579438305915,0.33493377064470947,3.6554713424004395,27.170108095905476,24.898405506001804
1985-03,1.803478977864219,2.6042139769795454,0.8556433219630887,1.6903518857428337,0.26094543090357597,30.696171845324542,0.3453173817029238,3.835989146209777,26.860182699114763,24.266417612906235
1985-04,1.703305082693924,2.5389077832590985,0.9062759661198008,1.7135938821004317,0.2604944048194077,32.245937079758576,0.34656741998143126,4.178791153208942,28.06714592654964,22.968209724414656
1985-05,1.7286902893323375,2.5004615636869247,0.828976344953466,1.591326046891611,0.25796374560255664,30.905297589986166,0.3417813224980689,3.7421888711789952,27.163108718807173,23.132634666817737
1985-06,1.6978524465087683,2.453001769218659,0.8045646114637205,1.6155068519274236,0.25126243448261787,31.476876105248568,0.3317794098128609,3.738566842239901,27.738309263008667,22.3111922970836
1985-07,1.8365046094336803,2.5951766508041447,0.8093129343880452,1.627761669522887,0.25742475808964926,31.953850435552948,0.34008498254024333,3.720471765479837,28.23337867007311,23.89270696420044
1985-08,1.795544784034885,2.61020681429002,0.8796362227804091,1.7017338212167714,0.26874072478912064,32.21632619483104,0.35689594499255006,3.970887419598264,28.245438775232774,23.848295587996528
1985-09,1.8197350307195845,2.6694456974624927,0.9262504618233548,1.780156727632293,0.26710249285231696,32.33933871669867,0.3557064747925414,4.070944955394476,28.268393761304193,24.06500644408642
1985-10,1.830106445997265,2.7449231128415907,0.9725716960957306,1.7193425780472045,0.2865772619234725,33.555744182605316,0.3790924069771282,4.452359619786898,29.103384562818416,23.06625352175466
1985-11,1.9277822403189626,2.766203659547705,0.8924665013148477,1.6067509527837482,0.27428544646097064,32.790008087361734,0.3618105695480059,4.04928198985545,28.740726097506286,25.103202281938607
1985-12,1.924856883914244,2.6658657824748433,0.7819272728930237,1.5691400054736462,0.25216450039229543,30.434536796939668,0.33213089000954704,3.6001887478980605,26.83434804904161,26.957366837516062
1986-01,1.8783404207990901,2.6120395485185997,0.765849599835689,1.6130524261930066,0.25025598155891615,30.765356984298514,0.32867514055253266,3.5462109462283395,27.219146038070175,26.959716585454984
1986-02,1.7848801407344592,2.5727830622909087,0.8542333308222895,1.6124249575945802,0.26213528522993657,30.46453242806167,0.34750141157629294,3.9119831969012147,26.55254923116046,24.672720971168495
1986-03,1.8733181634493334,2.6548116809459175,0.8246947009581241,1.5610627436971636,0.26369963048091666,31.70657846658796,0.3475906525062457,3.814129824755072,27.892448641832893,24.6387668325935
1986-04,1.8062070534296957,2.5862807011244553,0.8365420334590314,1.6185878286092563,0.25473365141600696,31.54501064431859,0.33821432359168085,3.7798662424213934,27.7651444018972,24.974648063726992
1986-05,1.6250489763026708,2.453138343603402,0.9097497379334362,1.685280042697355,0.2630539499801665,32.511114752249135,0.35099228201610844,4.153371174053617,28.357743578195514,22.23340102256527
1986-06,1.7441592654538458,2.5847899760815696,0.8974807198263108,1.5406679902676534,0.27811590749900117,32.40253250169793,0.3679028656118366,4.135560608441087,28.266971893256834,21.489667721159453
1986-07,1.7822727073824722,2.550462812800065,0.8258472287801233,1.5709302874687112,0.2602789615194597,31.52124562993856,0.34446309474045417,3.770200214809435,27.75104541512912,22.805384359734088
1986-08,1.7446394673793066,2.6627073171393687,1.0012618582946704,1.8129345917147452,0.2789595081613968,34.8268834814697,0.3725269023173226,4.462541100599842,30.36434238086986,22.453896180624085
1986-09,1.8164914731272148,2.6534114920181033,0.8917250017860265,1.7030895123579244,0.26875101389665745,34.697039324618935,0.3551928088039451,4.108944022494176,30.588095302124763,23.41750643618957
1986-10,1.9366425397188938,2.724937749419384,0.8324076977805178,1.712443579662186,0.25647398863648796,33.316113221513454,0.3380578515730395,3.766100179549794,29.55001304196366,25.812563635850008
1986-11,1.9607040030758547,2.7395527467142897,0.8173637071174101,1.6730413408282456,0.2570071818067178,33.16531546675147,0.3376355955144518,3.7127652947084115,29.452550172043058,26.889262079459538
1986-12,1.869976651675109,2.626654504441659,0.8059736930492637,1.7517517104475098,0.24656240508933205,32.92526275311568,0.32575937227839863,3.60840981189517,29.316852941220514,26.804433994571596
1987-01,1.7900248014043654,2.545569253750119,0.8155458213581781,1.6551991867241516,0.2565264771479285,31.623819673840774,0.3403035163533358,3.6499590671965114,27.973860606644262,25.156480747922974
1987-02,1.8935570328445837,2.7165312125520096,0.8702254423095577,1.609417534453349,0.27126123678732605,32.49311053222629,0.35741417116573615,3.9565658852743786,28.536544646951906,24.642801505074797
1987-03,1.8427427811928017,2.6451697426472967,0.8519161238036903,1.6436592709031017,0.2620738335906735,31.16013504114015,0.34604563269124644,3.8181651637327456,27.341969877407408,25.121409058257065
1987-04,1.7085682068925963,2.5781890519438604,0.9381414238185469,1.5807425372570278,0.277418835600845,35.31145096456586,0.36797663091820865,4.312380025841368,30.999070938724483,22.421136975122852
1987-05,1.6586906292121788,2.524557696052492,0.9456474350968953,1.61156200894863,0.26916534280960414,35.978715391033035,0.35876106829128185,4.298285230702863,31.680430160330165,21.30877391558316
1987-06,1.7675698478763622,2.574188073742325,0.8520329522741839,1.5954350359639526,0.2647309747057616,34.510703357056144,0.34927459612241846,3.959256584751437,30.551446772304704,22.56867201740942
1987-07,1.6482268905495392,2.339919222068813,0.7544573889374714,1.933506298499638,0.22300586824384702,31.692575915373787,0.2961181637415908,3.243174526565905,28.44940138880788,24.627096145785785
1987-08,1.7217558108424806,2.673637679628436,1.0315136556579771,1.7033950323379143,0.2843551024321085,36.68789662788185,0.37904289783035044,4.730835168799105,31.957061459082745,20.093472972127085
1987-09,1.8075385910127415,2.6835093632551508,0.9310665725225823,1.832069080236758,0.2678937022047427,35.47987729291057,0.3543112976272435,4.111232271742066,31.368645021168504,22.92028603365071
1987-10,1.7294248155765186,2.5882880998147213,0.9276143408739242,1.950798525275963,0.26180428471321243,34.85000047314897,0.34780904570896953,3.946587504006588,30.903412969142373,23.337999167534072
1987-11,1.8294865507680917,2.7716894893393467,1.009087101391882,1.7297276367846675,0.2859766736612744,38.03652705539891,0.37967091101288647,4.547433743511331,33.48909331188758,22.118917084497873
1987-12,1.778736586753353,2.474271481013531,0.722836019989522,1.829964699644945,0.23037615312402948,33.45194891386735,0.3010935719617275,3.1424643805478123,30.309484533319534,26.811674851642955
1988-01,1.7954877794019637,2.551806277980736,0.8095940077344354,1.6721132556726985,0.243325543631065,33.925027350244214,0.3223318907536467,3.7279873993627883,30.197039950881425,23.890541988418843
1988-02,1.9543326691141087,2.7115434366195674,0.7910084203226736,1.6473434932147084,0.2505428567749769,32.422961454520966,0.3291977081089119,3.595644697377971,28.827316757142995,26.216951760808943
1988-03,1.6328124639240078,2.4220180689800963,0.9301571209614689,1.8101557167719602,0.2533607541833156,32.53256501238571,0.34202854935482396,3.95365405664708,28.578910955738625,24.809840118944194
1988-04,1.7449114506927554,2.7955306181275654,1.0837105672618712,1.4533034046033577,0.314389523707188,43.272463042519625,0.4151202963633877,5.436468026471487,37.835995016048145,18.666290388429907
1988-05,1.8098992319690086,2.5439537127823852,0.7721912444911813,1.619100006150752,0.24286511932868093,36.13985562576115,0.31933283652592537,3.5872773502713615,32.55257827548979,24.81532443563066
1988-06,1.7355684672935667,2.541353359620361,0.8755076795092961,1.5886372627910643,0.2643761369547037,34.890408926786186,0.3510148064603981,4.016608560411929,30.87380036637426,23.085194665763527
1988-07,1.8091204288741085,2.5935002074280455,0.8417319778368352,1.6574283464934736,0.2543647532885243,34.408324214946994,0.33703420805203627,3.848031998226206,30.560292216720786,24.058723825670928
1988-08,1.7726421571924318,2.586314839641148,0.8676776776075686,1.850791079043546,0.26095741168553915,34.905664897336095,0.34508743718896057,3.800099824749242,31.105565072586856,24.133511687404646
1988-09,1.7724754977747368,2.6281547762232673,0.9189535719900559,1.8750792590238823,0.26179129217524033,36.46495397192446,0.3469489088465577,4.147500190090155,32.3174537818343,23.153195317932003
1988-10,1.8657158581740345,2.735604387724695,0.9354250866792571,1.839736465453926,0.2659766358363685,36.48200475860962,0.3531489193774777,4.1814485123388385,32.30055624627079,23.910650934981753
1988-11,1.9526396677532682,2.7164021803894154,0.7937560334539613,1.6802199833871259,0.2563145364290541,34.231010690404894,0.3355907002839677,3.5681307413074745,30.66287994909742,26.424876299789496
1988-12,1.9220422281373426,2.6592276851950003,0.7740499988888173,1.6899017397963962,0.24541528983950728,33.190823924938684,0.32270466303941,3.516484822504868,29.674339102433816,27.754712716704237
1989-01,1.8609846348265708,2.6147482263246293,0.8035556868125366,1.6335343677190277,0.24842742298769713,32.74458754029324,0.3281726339998613,3.6852632832352232,29.05932425705802,26.10648920305567
1989-02,1.907768336801819,2.645406201284149,0.7860575103618521,1.5402547764149868,0.2509364630714255,31.539592697976556,0.3314079535988368,3.703614058503682,27.835978639472874,26.058594153464288
1989-03,1.9120728734072476,2.722339015661888,0.8622501433655361,1.563468508402994,0.27126076473306365,33.20503078691208,0.35768819944018193,4.014248588877242,29.19078219803484,25.816572732206158
1989-04,1.8412351548787327,2.6486203776336406,0.8658098261775434,1.5572304365495016,0.2666475923006171,31.429878429914876,0.3537871904190815,3.94154105845834,27.48833737145654,25.591667909165036
1989-05,1.6766757887372485,2.48269343147042,0.8724348056080059,1.533665161459615,0.2736239541352866,31.875949874256168,0.3630181157242179,4.035898116471681,27.84005175778449,22.840447285842938
1989-06,1.741828938076633,2.497231892847672,0.8139559590517773,1.604891855884925,0.2546451995096406,31.322232249117572,0.33720212283434,3.684597397493287,27.637634851624284,23.166461179453677
1989-07,1.807337547485868,2.651514727086284,0.9127791234149416,1.5114571252603892,0.2792273228557346,32.17068642005798,0.37078471274365715,4.2200660136060835,27.9506204064519,22.633402059672235
1989-08,1.8425102817683148,2.7378817711351315,0.9489988326528528,1.7072067331463512,0.2782803669163445,33.23345704307406,0.3679041452171364,4.332207050542526,28.901249992531536,23.651149605989342
1989-09,1.7395583636724732,2.6149038092715133,0.956287461958627,1.8143464080278278,0.26912985896308095,33.741596998364486,0.35880264847891413,4.308411297447958,29.433185700916532,23.030344377586665
1989-10,2.032505728233468,2.840152674558761,0.8413009682408951,1.67459189904005,0.2737861747900621,32.82183003510471,0.358543572603372,3.7357849778880547,29.08604505721665,26.111513276425175
1989-11,1.928913943901724,2.6610463338700967,0.7744788039898043,1.8134840977678102,0.2365090310630484,31.167989804594754,0.3117557996642415,3.4127444449291744,27.75524535966558,28.214185861891348
1989-12,1.7227579435581997,2.6277071548562443,0.9822592152262032,1.716732288633532,0.27995705330087123,36.24922493732455,0.3731311077610938,4.47504412310624,31.774180814218308,22.64608856395512
1990-01,1.9256756128669317,2.71277058405256,0.8313293421020348,1.6332247323839335,0.2561876006010301,34.122497363589055,0.33815919012364126,3.8145753153622697,30.30792204822679,25.77548543070839
1990-02,1.8166583153343652,2.5728724350898124,0.8037108013322108,1.7264998825664346,0.25233766737626184,31.561772694838762,0.3332402800551066,3.651568136634059,27.9102045582047,25.372140559097353
1990-03,1.886641249592984,2.6856676709865956,0.8520189199533708,1.6343056337431634,0.2643328003487327,32.61138455879774,0.3488115257548664,3.840953888479689,28.77043067031805,25.37101625855906
1990-04,1.722071091426545,2.521482603866757,0.8718881274427712,1.659408477955318,0.26066154695239,32.425634458420774,0.3473616028355781,3.935501647406973,28.490132811013797,23.875667458600642
1990-05,1.6960662601737744,2.5453574097739,0.9123815689177368,1.6175835891035226,0.2671574611934558,35.53153143294881,0.3536668430847254,4.239566822312198,31.291964610636608,21.958810328901343
1990-06,1.7228154350995604,2.506292361596115,0.8314791371021601,1.6680584764448587,0.2503663411090672,36.017045937775016,0.32997961043647356,3.8133059642397305,32.203739973535285,22.612984163975877
1990-07,1.8513741233771084,2.6456618548883677,0.8420345169523452,1.5419380713041706,0.26762516257075086,34.198479144950554,0.35323064032449064,3.8879247824856806,30.310554362464867,23.33595480907392
1990-08,1.8735021440093511,2.6473339462204346,0.8215905894774399,1.8354173555971092,0.2537199774605312,32.55749516100998,0.3350343832688642,3.6064262193004026,28.95106894170958,26.01252547482821
1990-09,1.6832843236999544,2.5492945046480497,0.9548123234539252,1.9104573344370919,0.2687181225939654,35.32107348156183,0.3591593938265071,4.24780545659321,31.07326802496863,23.05934861111736
1990-10,1.6410011864935374,2.704862335742608,1.1703199640658795,1.8389760812947473,0.30273735455636036,39.20695999457692,0.40542389851836474,5.155542333248491,34.05141766132843,19.251078749613225
1990-11,1.879110245894055,2.7537665047593576,0.9189162590551231,1.7489500461810177,0.2695394776479739,37.425710485098676,0.3555204762755693,4.127837496841967,33.29787298825671,22.84270375401418
1990-12,1.9837917307710446,2.691719522889484,0.7321907161047754,1.691903291243435,0.24048215028868938,33.92166671210687,0.3144128825346123,3.296445544591188,30.625221167515683,27.838460099192684
1991-01,1.8450146613013867,2.522932365573493,0.7249680415811759,1.6883089021206035,0.23515021312820106,30.80850809491624,0.31009914768174984,3.1537700459033866,27.654738049012856,28.0505430186311
1991-02,1.8583179083595176,2.5870506076103363,0.768057750395201,1.7486430310450383,0.239361125486647,31.73710697287037,0.3149524428473053,3.5155556659588045,28.221551306911568,26.456707137236283
1991-03,1.8571409503331349,2.6846751577567156,0.8828144785377209,1.5997779910153962,0.266845713840585,33.11615421945557,0.35334239554992386,4.077306154689671,29.0388480647659,24.54865166330193
1991-04,1.7872570700474346,2.6128842628205096,0.8879471494266329,1.5976044720859577,0.27292815175454754,33.09548757425429,0.36173390909023445,3.994171692864215,29.10131588139008,24.297895639079297
1991-05,1.6893274720956253,2.4922107080779616,0.8659355032399533,1.6732847590898243,0.2603856375526992,31.930691177436067,0.3457411678128939,3.8739786260773017,28.05671255135876,22.576483526266635
1991-06,1.7063975197051202,2.5568009303020784,0.9141255641069367,1.6755031099186752,0.2672866455165595,32.09997524270223,0.3545051496291566,4.120832599828244,27.97914264287398,21.80854579751805
1991-07,1.6926325365482993,2.458926071969913,0.8295311827375755,1.7523035869174277,0.2453636081030629,31.007631306900656,0.32620318230447864,3.737324053939285,27.270307252961373,23.196979818217763
1991-08,1.8554056049791243,2.771334296536369,0.9833126019937793,1.6755820108153663,0.2900136258745553,34.324536729796456,0.384379349867658,4.560237362065146,29.764299367731315,22.07705741737134
1991-09,1.9701779320125978,2.750963541090508,0.8212413719509378,1.7909925671526459,0.26418052683573007,32.091229804053235,0.34692375366786377,3.6064820089246292,28.4847477951286,26.6524547158935
1991-10,1.7106543908214984,2.515750526632756,0.8813071249731157,1.9669059739267112,0.24967675347162585,31.823328096157102,0.33342068952255,3.8202700475360296,28.00305804862107,24.780117553224308
